"PermissionType","AppId","ClientObjectId","AppDisplayName","ResourceObjectId","ResourceDisplayName","Permission","ConsentType","PrincipalObjectId","PrincipalDisplayName","Homepage","PublisherName","ReplyUrls","ExpiryTime","CreatedDateTime","AppOwnerOrganizationId","ApplicationStatus","ApplicationVisibility","AssignmentRequired","IsAppProxy","PublisherDisplayName","VerifiedPublisherId","AddedDateTime","SignInAudience","ApplicationType"
"Delegated","5d9fff84-5b34-4204-bc91-3aaf5f298c5d","34d144a1-4bf8-45ef-9c7f-6770fa45d592","SharePointPnP.ProvisioningApp.Tenant","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","openid","Principal","7f96006a-f58e-4e01-9379-02964d0d0a87","Administrator","https://provisioning.sharepointpnp.com/tenant/","","https://developer.microsoft.com/pt-br/office/profile, https://developer.microsoft.com/es-es/office/profile, https://developer.microsoft.com/ru-ru/office/profile, https://developer.microsoft.com/fr-fr/office/profile, https://developer.microsoft.com/de-de/office/profile, https://developer.microsoft.com/ja-jp/office/profile, https://developer.microsoft.com/zh-cn/office/profile, https://developer.microsoft.com/en-us/office/profile, https://developer.microsoft-tst.com/zh-cn/office/profile, https://developer.microsoft-tst.com/en-us/office/profile, https://developer.microsoft.com/office/profile, https://developer.microsoft-int.com/office/profile, https://developer.microsoft-tst.com/office/profile, https://provisioning.sharepointpnp.com/tenant/, https://developer.microsoft.com/ja-jp/microsoft-365/profile, https://developer.microsoft.com/de-de/microsoft-365/profile, https://developer.microsoft.com/fr-fr/microsoft-365/profile, https://developer.microsoft.com/ru-ru/microsoft-365/profile, https://developer.microsoft.com/es-es/microsoft-365/profile, https://developer.microsoft.com/pt-br/microsoft-365/profile, https://developer.microsoft.com/en-us/microsoft-365/profile, https://developer.microsoft.com/zh-cn/microsoft-365/profile, https://developer.microsoft-tst.com/en-us/microsoft-365/profile, https://developer.microsoft-tst.com/zh-cn/microsoft-365/profile, https://lookbook.microsoft.com/tenant/",,"2021-10-04T09:32:08Z","73da091f-a58d-405f-9015-9bd386425255","Enabled","Visible","No","No",,,,,"Enterprise Application"
"Delegated","5d9fff84-5b34-4204-bc91-3aaf5f298c5d","34d144a1-4bf8-45ef-9c7f-6770fa45d592","SharePointPnP.ProvisioningApp.Tenant","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","User.Read","Principal","7f96006a-f58e-4e01-9379-02964d0d0a87","Administrator","https://provisioning.sharepointpnp.com/tenant/","","https://developer.microsoft.com/pt-br/office/profile, https://developer.microsoft.com/es-es/office/profile, https://developer.microsoft.com/ru-ru/office/profile, https://developer.microsoft.com/fr-fr/office/profile, https://developer.microsoft.com/de-de/office/profile, https://developer.microsoft.com/ja-jp/office/profile, https://developer.microsoft.com/zh-cn/office/profile, https://developer.microsoft.com/en-us/office/profile, https://developer.microsoft-tst.com/zh-cn/office/profile, https://developer.microsoft-tst.com/en-us/office/profile, https://developer.microsoft.com/office/profile, https://developer.microsoft-int.com/office/profile, https://developer.microsoft-tst.com/office/profile, https://provisioning.sharepointpnp.com/tenant/, https://developer.microsoft.com/ja-jp/microsoft-365/profile, https://developer.microsoft.com/de-de/microsoft-365/profile, https://developer.microsoft.com/fr-fr/microsoft-365/profile, https://developer.microsoft.com/ru-ru/microsoft-365/profile, https://developer.microsoft.com/es-es/microsoft-365/profile, https://developer.microsoft.com/pt-br/microsoft-365/profile, https://developer.microsoft.com/en-us/microsoft-365/profile, https://developer.microsoft.com/zh-cn/microsoft-365/profile, https://developer.microsoft-tst.com/en-us/microsoft-365/profile, https://developer.microsoft-tst.com/zh-cn/microsoft-365/profile, https://lookbook.microsoft.com/tenant/",,"2021-10-04T09:32:08Z","73da091f-a58d-405f-9015-9bd386425255","Enabled","Visible","No","No",,,,,"Enterprise Application"
"Delegated","5d9fff84-5b34-4204-bc91-3aaf5f298c5d","34d144a1-4bf8-45ef-9c7f-6770fa45d592","SharePointPnP.ProvisioningApp.Tenant","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Directory.Read.All","Principal","7f96006a-f58e-4e01-9379-02964d0d0a87","Administrator","https://provisioning.sharepointpnp.com/tenant/","","https://developer.microsoft.com/pt-br/office/profile, https://developer.microsoft.com/es-es/office/profile, https://developer.microsoft.com/ru-ru/office/profile, https://developer.microsoft.com/fr-fr/office/profile, https://developer.microsoft.com/de-de/office/profile, https://developer.microsoft.com/ja-jp/office/profile, https://developer.microsoft.com/zh-cn/office/profile, https://developer.microsoft.com/en-us/office/profile, https://developer.microsoft-tst.com/zh-cn/office/profile, https://developer.microsoft-tst.com/en-us/office/profile, https://developer.microsoft.com/office/profile, https://developer.microsoft-int.com/office/profile, https://developer.microsoft-tst.com/office/profile, https://provisioning.sharepointpnp.com/tenant/, https://developer.microsoft.com/ja-jp/microsoft-365/profile, https://developer.microsoft.com/de-de/microsoft-365/profile, https://developer.microsoft.com/fr-fr/microsoft-365/profile, https://developer.microsoft.com/ru-ru/microsoft-365/profile, https://developer.microsoft.com/es-es/microsoft-365/profile, https://developer.microsoft.com/pt-br/microsoft-365/profile, https://developer.microsoft.com/en-us/microsoft-365/profile, https://developer.microsoft.com/zh-cn/microsoft-365/profile, https://developer.microsoft-tst.com/en-us/microsoft-365/profile, https://developer.microsoft-tst.com/zh-cn/microsoft-365/profile, https://lookbook.microsoft.com/tenant/",,"2021-10-04T09:32:08Z","73da091f-a58d-405f-9015-9bd386425255","Enabled","Visible","No","No",,,,,"Enterprise Application"
"Delegated","5d9fff84-5b34-4204-bc91-3aaf5f298c5d","34d144a1-4bf8-45ef-9c7f-6770fa45d592","SharePointPnP.ProvisioningApp.Tenant","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Mail.Send","Principal","7f96006a-f58e-4e01-9379-02964d0d0a87","Administrator","https://provisioning.sharepointpnp.com/tenant/","","https://developer.microsoft.com/pt-br/office/profile, https://developer.microsoft.com/es-es/office/profile, https://developer.microsoft.com/ru-ru/office/profile, https://developer.microsoft.com/fr-fr/office/profile, https://developer.microsoft.com/de-de/office/profile, https://developer.microsoft.com/ja-jp/office/profile, https://developer.microsoft.com/zh-cn/office/profile, https://developer.microsoft.com/en-us/office/profile, https://developer.microsoft-tst.com/zh-cn/office/profile, https://developer.microsoft-tst.com/en-us/office/profile, https://developer.microsoft.com/office/profile, https://developer.microsoft-int.com/office/profile, https://developer.microsoft-tst.com/office/profile, https://provisioning.sharepointpnp.com/tenant/, https://developer.microsoft.com/ja-jp/microsoft-365/profile, https://developer.microsoft.com/de-de/microsoft-365/profile, https://developer.microsoft.com/fr-fr/microsoft-365/profile, https://developer.microsoft.com/ru-ru/microsoft-365/profile, https://developer.microsoft.com/es-es/microsoft-365/profile, https://developer.microsoft.com/pt-br/microsoft-365/profile, https://developer.microsoft.com/en-us/microsoft-365/profile, https://developer.microsoft.com/zh-cn/microsoft-365/profile, https://developer.microsoft-tst.com/en-us/microsoft-365/profile, https://developer.microsoft-tst.com/zh-cn/microsoft-365/profile, https://lookbook.microsoft.com/tenant/",,"2021-10-04T09:32:08Z","73da091f-a58d-405f-9015-9bd386425255","Enabled","Visible","No","No",,,,,"Enterprise Application"
"Delegated","5d9fff84-5b34-4204-bc91-3aaf5f298c5d","34d144a1-4bf8-45ef-9c7f-6770fa45d592","SharePointPnP.ProvisioningApp.Tenant","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Sites.FullControl.All","Principal","7f96006a-f58e-4e01-9379-02964d0d0a87","Administrator","https://provisioning.sharepointpnp.com/tenant/","","https://developer.microsoft.com/pt-br/office/profile, https://developer.microsoft.com/es-es/office/profile, https://developer.microsoft.com/ru-ru/office/profile, https://developer.microsoft.com/fr-fr/office/profile, https://developer.microsoft.com/de-de/office/profile, https://developer.microsoft.com/ja-jp/office/profile, https://developer.microsoft.com/zh-cn/office/profile, https://developer.microsoft.com/en-us/office/profile, https://developer.microsoft-tst.com/zh-cn/office/profile, https://developer.microsoft-tst.com/en-us/office/profile, https://developer.microsoft.com/office/profile, https://developer.microsoft-int.com/office/profile, https://developer.microsoft-tst.com/office/profile, https://provisioning.sharepointpnp.com/tenant/, https://developer.microsoft.com/ja-jp/microsoft-365/profile, https://developer.microsoft.com/de-de/microsoft-365/profile, https://developer.microsoft.com/fr-fr/microsoft-365/profile, https://developer.microsoft.com/ru-ru/microsoft-365/profile, https://developer.microsoft.com/es-es/microsoft-365/profile, https://developer.microsoft.com/pt-br/microsoft-365/profile, https://developer.microsoft.com/en-us/microsoft-365/profile, https://developer.microsoft.com/zh-cn/microsoft-365/profile, https://developer.microsoft-tst.com/en-us/microsoft-365/profile, https://developer.microsoft-tst.com/zh-cn/microsoft-365/profile, https://lookbook.microsoft.com/tenant/",,"2021-10-04T09:32:08Z","73da091f-a58d-405f-9015-9bd386425255","Enabled","Visible","No","No",,,,,"Enterprise Application"
"Delegated","5d9fff84-5b34-4204-bc91-3aaf5f298c5d","34d144a1-4bf8-45ef-9c7f-6770fa45d592","SharePointPnP.ProvisioningApp.Tenant","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Sites.Read.All","Principal","7f96006a-f58e-4e01-9379-02964d0d0a87","Administrator","https://provisioning.sharepointpnp.com/tenant/","","https://developer.microsoft.com/pt-br/office/profile, https://developer.microsoft.com/es-es/office/profile, https://developer.microsoft.com/ru-ru/office/profile, https://developer.microsoft.com/fr-fr/office/profile, https://developer.microsoft.com/de-de/office/profile, https://developer.microsoft.com/ja-jp/office/profile, https://developer.microsoft.com/zh-cn/office/profile, https://developer.microsoft.com/en-us/office/profile, https://developer.microsoft-tst.com/zh-cn/office/profile, https://developer.microsoft-tst.com/en-us/office/profile, https://developer.microsoft.com/office/profile, https://developer.microsoft-int.com/office/profile, https://developer.microsoft-tst.com/office/profile, https://provisioning.sharepointpnp.com/tenant/, https://developer.microsoft.com/ja-jp/microsoft-365/profile, https://developer.microsoft.com/de-de/microsoft-365/profile, https://developer.microsoft.com/fr-fr/microsoft-365/profile, https://developer.microsoft.com/ru-ru/microsoft-365/profile, https://developer.microsoft.com/es-es/microsoft-365/profile, https://developer.microsoft.com/pt-br/microsoft-365/profile, https://developer.microsoft.com/en-us/microsoft-365/profile, https://developer.microsoft.com/zh-cn/microsoft-365/profile, https://developer.microsoft-tst.com/en-us/microsoft-365/profile, https://developer.microsoft-tst.com/zh-cn/microsoft-365/profile, https://lookbook.microsoft.com/tenant/",,"2021-10-04T09:32:08Z","73da091f-a58d-405f-9015-9bd386425255","Enabled","Visible","No","No",,,,,"Enterprise Application"
"Delegated","5d9fff84-5b34-4204-bc91-3aaf5f298c5d","34d144a1-4bf8-45ef-9c7f-6770fa45d592","SharePointPnP.ProvisioningApp.Tenant","b0d190c2-9adb-4927-b572-86947de5589c","Office 365 SharePoint Online","AllSites.FullControl","Principal","7f96006a-f58e-4e01-9379-02964d0d0a87","Administrator","https://provisioning.sharepointpnp.com/tenant/","","https://developer.microsoft.com/pt-br/office/profile, https://developer.microsoft.com/es-es/office/profile, https://developer.microsoft.com/ru-ru/office/profile, https://developer.microsoft.com/fr-fr/office/profile, https://developer.microsoft.com/de-de/office/profile, https://developer.microsoft.com/ja-jp/office/profile, https://developer.microsoft.com/zh-cn/office/profile, https://developer.microsoft.com/en-us/office/profile, https://developer.microsoft-tst.com/zh-cn/office/profile, https://developer.microsoft-tst.com/en-us/office/profile, https://developer.microsoft.com/office/profile, https://developer.microsoft-int.com/office/profile, https://developer.microsoft-tst.com/office/profile, https://provisioning.sharepointpnp.com/tenant/, https://developer.microsoft.com/ja-jp/microsoft-365/profile, https://developer.microsoft.com/de-de/microsoft-365/profile, https://developer.microsoft.com/fr-fr/microsoft-365/profile, https://developer.microsoft.com/ru-ru/microsoft-365/profile, https://developer.microsoft.com/es-es/microsoft-365/profile, https://developer.microsoft.com/pt-br/microsoft-365/profile, https://developer.microsoft.com/en-us/microsoft-365/profile, https://developer.microsoft.com/zh-cn/microsoft-365/profile, https://developer.microsoft-tst.com/en-us/microsoft-365/profile, https://developer.microsoft-tst.com/zh-cn/microsoft-365/profile, https://lookbook.microsoft.com/tenant/",,"2021-10-04T09:32:08Z","73da091f-a58d-405f-9015-9bd386425255","Enabled","Visible","No","No",,,,,"Enterprise Application"
"Delegated","5d9fff84-5b34-4204-bc91-3aaf5f298c5d","34d144a1-4bf8-45ef-9c7f-6770fa45d592","SharePointPnP.ProvisioningApp.Tenant","b0d190c2-9adb-4927-b572-86947de5589c","Office 365 SharePoint Online","TermStore.ReadWrite.All","Principal","7f96006a-f58e-4e01-9379-02964d0d0a87","Administrator","https://provisioning.sharepointpnp.com/tenant/","","https://developer.microsoft.com/pt-br/office/profile, https://developer.microsoft.com/es-es/office/profile, https://developer.microsoft.com/ru-ru/office/profile, https://developer.microsoft.com/fr-fr/office/profile, https://developer.microsoft.com/de-de/office/profile, https://developer.microsoft.com/ja-jp/office/profile, https://developer.microsoft.com/zh-cn/office/profile, https://developer.microsoft.com/en-us/office/profile, https://developer.microsoft-tst.com/zh-cn/office/profile, https://developer.microsoft-tst.com/en-us/office/profile, https://developer.microsoft.com/office/profile, https://developer.microsoft-int.com/office/profile, https://developer.microsoft-tst.com/office/profile, https://provisioning.sharepointpnp.com/tenant/, https://developer.microsoft.com/ja-jp/microsoft-365/profile, https://developer.microsoft.com/de-de/microsoft-365/profile, https://developer.microsoft.com/fr-fr/microsoft-365/profile, https://developer.microsoft.com/ru-ru/microsoft-365/profile, https://developer.microsoft.com/es-es/microsoft-365/profile, https://developer.microsoft.com/pt-br/microsoft-365/profile, https://developer.microsoft.com/en-us/microsoft-365/profile, https://developer.microsoft.com/zh-cn/microsoft-365/profile, https://developer.microsoft-tst.com/en-us/microsoft-365/profile, https://developer.microsoft-tst.com/zh-cn/microsoft-365/profile, https://lookbook.microsoft.com/tenant/",,"2021-10-04T09:32:08Z","73da091f-a58d-405f-9015-9bd386425255","Enabled","Visible","No","No",,,,,"Enterprise Application"
"Delegated","a1cffbc6-1cb3-44e4-a1d2-cee9cce700f1","5a51e07f-6503-4afb-a87b-fceaa9ff9462","Microsoft Sample Data Packs","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Organization.ReadWrite.All","AllPrincipals",,"","https://developer.microsoft.com/en-us/office","Microsoft","https://developer.microsoft.com/en-us/office/profile, https://developer.microsoft-int.com/en-us/office/profile, https://developer.microsoft.com/office/profile, https://developer.microsoft-int.com/office/profile, https://developer.microsoft-int.com/microsoft-365/profile, https://developer.microsoft.com/microsoft-365/profile, https://developer.microsoft-int.com/en-us/microsoft-365/profile, https://developer.microsoft.com/en-us/microsoft-365/profile",,"2021-08-10T14:24:08Z","72f988bf-86f1-41af-91ab-2d7cd011db47","Enabled","Visible","No","No",,,,,"Microsoft Application & Enterprise Application"
"Delegated","a1cffbc6-1cb3-44e4-a1d2-cee9cce700f1","5a51e07f-6503-4afb-a87b-fceaa9ff9462","Microsoft Sample Data Packs","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","User.ReadWrite","AllPrincipals",,"","https://developer.microsoft.com/en-us/office","Microsoft","https://developer.microsoft.com/en-us/office/profile, https://developer.microsoft-int.com/en-us/office/profile, https://developer.microsoft.com/office/profile, https://developer.microsoft-int.com/office/profile, https://developer.microsoft-int.com/microsoft-365/profile, https://developer.microsoft.com/microsoft-365/profile, https://developer.microsoft-int.com/en-us/microsoft-365/profile, https://developer.microsoft.com/en-us/microsoft-365/profile",,"2021-08-10T14:24:08Z","72f988bf-86f1-41af-91ab-2d7cd011db47","Enabled","Visible","No","No",,,,,"Microsoft Application & Enterprise Application"
"Delegated","a1cffbc6-1cb3-44e4-a1d2-cee9cce700f1","5a51e07f-6503-4afb-a87b-fceaa9ff9462","Microsoft Sample Data Packs","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Directory.ReadWrite.All","AllPrincipals",,"","https://developer.microsoft.com/en-us/office","Microsoft","https://developer.microsoft.com/en-us/office/profile, https://developer.microsoft-int.com/en-us/office/profile, https://developer.microsoft.com/office/profile, https://developer.microsoft-int.com/office/profile, https://developer.microsoft-int.com/microsoft-365/profile, https://developer.microsoft.com/microsoft-365/profile, https://developer.microsoft-int.com/en-us/microsoft-365/profile, https://developer.microsoft.com/en-us/microsoft-365/profile",,"2021-08-10T14:24:08Z","72f988bf-86f1-41af-91ab-2d7cd011db47","Enabled","Visible","No","No",,,,,"Microsoft Application & Enterprise Application"
"Delegated","a1cffbc6-1cb3-44e4-a1d2-cee9cce700f1","5a51e07f-6503-4afb-a87b-fceaa9ff9462","Microsoft Sample Data Packs","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Directory.AccessAsUser.All","AllPrincipals",,"","https://developer.microsoft.com/en-us/office","Microsoft","https://developer.microsoft.com/en-us/office/profile, https://developer.microsoft-int.com/en-us/office/profile, https://developer.microsoft.com/office/profile, https://developer.microsoft-int.com/office/profile, https://developer.microsoft-int.com/microsoft-365/profile, https://developer.microsoft.com/microsoft-365/profile, https://developer.microsoft-int.com/en-us/microsoft-365/profile, https://developer.microsoft.com/en-us/microsoft-365/profile",,"2021-08-10T14:24:08Z","72f988bf-86f1-41af-91ab-2d7cd011db47","Enabled","Visible","No","No",,,,,"Microsoft Application & Enterprise Application"
"Delegated","a1cffbc6-1cb3-44e4-a1d2-cee9cce700f1","5a51e07f-6503-4afb-a87b-fceaa9ff9462","Microsoft Sample Data Packs","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Files.ReadWrite","AllPrincipals",,"","https://developer.microsoft.com/en-us/office","Microsoft","https://developer.microsoft.com/en-us/office/profile, https://developer.microsoft-int.com/en-us/office/profile, https://developer.microsoft.com/office/profile, https://developer.microsoft-int.com/office/profile, https://developer.microsoft-int.com/microsoft-365/profile, https://developer.microsoft.com/microsoft-365/profile, https://developer.microsoft-int.com/en-us/microsoft-365/profile, https://developer.microsoft.com/en-us/microsoft-365/profile",,"2021-08-10T14:24:08Z","72f988bf-86f1-41af-91ab-2d7cd011db47","Enabled","Visible","No","No",,,,,"Microsoft Application & Enterprise Application"
"Delegated","a1cffbc6-1cb3-44e4-a1d2-cee9cce700f1","5a51e07f-6503-4afb-a87b-fceaa9ff9462","Microsoft Sample Data Packs","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","ChannelMessage.Send","AllPrincipals",,"","https://developer.microsoft.com/en-us/office","Microsoft","https://developer.microsoft.com/en-us/office/profile, https://developer.microsoft-int.com/en-us/office/profile, https://developer.microsoft.com/office/profile, https://developer.microsoft-int.com/office/profile, https://developer.microsoft-int.com/microsoft-365/profile, https://developer.microsoft.com/microsoft-365/profile, https://developer.microsoft-int.com/en-us/microsoft-365/profile, https://developer.microsoft.com/en-us/microsoft-365/profile",,"2021-08-10T14:24:08Z","72f988bf-86f1-41af-91ab-2d7cd011db47","Enabled","Visible","No","No",,,,,"Microsoft Application & Enterprise Application"
"Delegated","1d579163-21d6-49ce-b6e0-c28c59ca6a45","f634affb-2266-49a6-a5cd-486274ab3e79","Splunk Connector","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","User.Read","AllPrincipals",,"",,"","",,"2023-04-25T07:02:26Z","e2b584a5-4af3-44ec-9c63-ebfa12e7a31c","Enabled","Hidden","No","No",,,,"AzureADMyOrg","Enterprise Application"
"Delegated","267a1a3c-c0b3-4acf-b393-1e99220f945e","d15040cb-a7b3-4946-8fcc-15da8a8f14cd","Zapier Azure Active Directory","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","offline_access","AllPrincipals",,"","https://zapier.com","","https://zapier.com/dashboard/auth/oauth/return/AzureActiveDirectoryCLIAPI/",,"2023-07-10T12:28:33Z","712706c0-b66c-4c02-9602-e485e7d9bea8","Enabled","Visible","No","No","Zapier, Inc","6250343","6/26/2023 2:58:56 PM","AzureADandPersonalMicrosoftAccount","Enterprise Application"
"Delegated","267a1a3c-c0b3-4acf-b393-1e99220f945e","d15040cb-a7b3-4946-8fcc-15da8a8f14cd","Zapier Azure Active Directory","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","User.ReadWrite.All","AllPrincipals",,"","https://zapier.com","","https://zapier.com/dashboard/auth/oauth/return/AzureActiveDirectoryCLIAPI/",,"2023-07-10T12:28:33Z","712706c0-b66c-4c02-9602-e485e7d9bea8","Enabled","Visible","No","No","Zapier, Inc","6250343","6/26/2023 2:58:56 PM","AzureADandPersonalMicrosoftAccount","Enterprise Application"
"Delegated","267a1a3c-c0b3-4acf-b393-1e99220f945e","d15040cb-a7b3-4946-8fcc-15da8a8f14cd","Zapier Azure Active Directory","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","GroupMember.ReadWrite.All","AllPrincipals",,"","https://zapier.com","","https://zapier.com/dashboard/auth/oauth/return/AzureActiveDirectoryCLIAPI/",,"2023-07-10T12:28:33Z","712706c0-b66c-4c02-9602-e485e7d9bea8","Enabled","Visible","No","No","Zapier, Inc","6250343","6/26/2023 2:58:56 PM","AzureADandPersonalMicrosoftAccount","Enterprise Application"
"Delegated","267a1a3c-c0b3-4acf-b393-1e99220f945e","d15040cb-a7b3-4946-8fcc-15da8a8f14cd","Zapier Azure Active Directory","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Group.ReadWrite.All","AllPrincipals",,"","https://zapier.com","","https://zapier.com/dashboard/auth/oauth/return/AzureActiveDirectoryCLIAPI/",,"2023-07-10T12:28:33Z","712706c0-b66c-4c02-9602-e485e7d9bea8","Enabled","Visible","No","No","Zapier, Inc","6250343","6/26/2023 2:58:56 PM","AzureADandPersonalMicrosoftAccount","Enterprise Application"
"Delegated","267a1a3c-c0b3-4acf-b393-1e99220f945e","d15040cb-a7b3-4946-8fcc-15da8a8f14cd","Zapier Azure Active Directory","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Directory.ReadWrite.All","AllPrincipals",,"","https://zapier.com","","https://zapier.com/dashboard/auth/oauth/return/AzureActiveDirectoryCLIAPI/",,"2023-07-10T12:28:33Z","712706c0-b66c-4c02-9602-e485e7d9bea8","Enabled","Visible","No","No","Zapier, Inc","6250343","6/26/2023 2:58:56 PM","AzureADandPersonalMicrosoftAccount","Enterprise Application"
"Delegated","d7b7aa79-02e4-41b1-be92-88a0d345e9e4","a2b63289-2024-4616-8088-288cd2451b77","testtt","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Directory.AccessAsUser.All","AllPrincipals",,"",,"","http://localhost:8080",,"2023-10-26T13:27:16Z","e2b584a5-4af3-44ec-9c63-ebfa12e7a31c","Enabled","Hidden","No","No",,,,"AzureADMyOrg","Enterprise Application"
"Delegated","d7b7aa79-02e4-41b1-be92-88a0d345e9e4","a2b63289-2024-4616-8088-288cd2451b77","testtt","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","email","AllPrincipals",,"",,"","http://localhost:8080",,"2023-10-26T13:27:16Z","e2b584a5-4af3-44ec-9c63-ebfa12e7a31c","Enabled","Hidden","No","No",,,,"AzureADMyOrg","Enterprise Application"
"Delegated","d7b7aa79-02e4-41b1-be92-88a0d345e9e4","a2b63289-2024-4616-8088-288cd2451b77","testtt","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Mail.Read","AllPrincipals",,"",,"","http://localhost:8080",,"2023-10-26T13:27:16Z","e2b584a5-4af3-44ec-9c63-ebfa12e7a31c","Enabled","Hidden","No","No",,,,"AzureADMyOrg","Enterprise Application"
"Delegated","d7b7aa79-02e4-41b1-be92-88a0d345e9e4","a2b63289-2024-4616-8088-288cd2451b77","testtt","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Mail.Read.Shared","AllPrincipals",,"",,"","http://localhost:8080",,"2023-10-26T13:27:16Z","e2b584a5-4af3-44ec-9c63-ebfa12e7a31c","Enabled","Hidden","No","No",,,,"AzureADMyOrg","Enterprise Application"
"Delegated","d7b7aa79-02e4-41b1-be92-88a0d345e9e4","a2b63289-2024-4616-8088-288cd2451b77","testtt","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Mail.ReadBasic","AllPrincipals",,"",,"","http://localhost:8080",,"2023-10-26T13:27:16Z","e2b584a5-4af3-44ec-9c63-ebfa12e7a31c","Enabled","Hidden","No","No",,,,"AzureADMyOrg","Enterprise Application"
"Delegated","d7b7aa79-02e4-41b1-be92-88a0d345e9e4","a2b63289-2024-4616-8088-288cd2451b77","testtt","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Mail.ReadBasic.Shared","AllPrincipals",,"",,"","http://localhost:8080",,"2023-10-26T13:27:16Z","e2b584a5-4af3-44ec-9c63-ebfa12e7a31c","Enabled","Hidden","No","No",,,,"AzureADMyOrg","Enterprise Application"
"Delegated","d7b7aa79-02e4-41b1-be92-88a0d345e9e4","a2b63289-2024-4616-8088-288cd2451b77","testtt","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Mail.ReadWrite","AllPrincipals",,"",,"","http://localhost:8080",,"2023-10-26T13:27:16Z","e2b584a5-4af3-44ec-9c63-ebfa12e7a31c","Enabled","Hidden","No","No",,,,"AzureADMyOrg","Enterprise Application"
"Delegated","d7b7aa79-02e4-41b1-be92-88a0d345e9e4","a2b63289-2024-4616-8088-288cd2451b77","testtt","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Mail.ReadWrite.Shared","AllPrincipals",,"",,"","http://localhost:8080",,"2023-10-26T13:27:16Z","e2b584a5-4af3-44ec-9c63-ebfa12e7a31c","Enabled","Hidden","No","No",,,,"AzureADMyOrg","Enterprise Application"
"Delegated","d7b7aa79-02e4-41b1-be92-88a0d345e9e4","a2b63289-2024-4616-8088-288cd2451b77","testtt","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Mail.Send","AllPrincipals",,"",,"","http://localhost:8080",,"2023-10-26T13:27:16Z","e2b584a5-4af3-44ec-9c63-ebfa12e7a31c","Enabled","Hidden","No","No",,,,"AzureADMyOrg","Enterprise Application"
"Delegated","d7b7aa79-02e4-41b1-be92-88a0d345e9e4","a2b63289-2024-4616-8088-288cd2451b77","testtt","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","Mail.Send.Shared","AllPrincipals",,"",,"","http://localhost:8080",,"2023-10-26T13:27:16Z","e2b584a5-4af3-44ec-9c63-ebfa12e7a31c","Enabled","Hidden","No","No",,,,"AzureADMyOrg","Enterprise Application"
"Delegated","d7b7aa79-02e4-41b1-be92-88a0d345e9e4","a2b63289-2024-4616-8088-288cd2451b77","testtt","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","MailboxSettings.Read","AllPrincipals",,"",,"","http://localhost:8080",,"2023-10-26T13:27:16Z","e2b584a5-4af3-44ec-9c63-ebfa12e7a31c","Enabled","Hidden","No","No",,,,"AzureADMyOrg","Enterprise Application"
"Delegated","d7b7aa79-02e4-41b1-be92-88a0d345e9e4","a2b63289-2024-4616-8088-288cd2451b77","testtt","1c780412-86bf-4917-8e6d-6b5c07e64eb2","Microsoft Graph","MailboxSettings.ReadWrite","AllPrincipals",,"",,"","http://localhost:8080",,"2023-10-26T13:27:16Z","e2b584a5-4af3-44ec-9c63-ebfa12e7a31c","Enabled","Hidden","No","No",,,,"AzureADMyOrg","Enterprise Application"
